[324.0, 152.0, 0.0, 108, 76, 30]
[432.0, 0.0, 0.0, 108, 76, 30]
[432.0, 76.0, 0.0, 108, 76, 30]
[432.0, 152.0, 0.0, 108, 76, 30]
[540.0, 0.0, 0.0, 110, 43, 25]
[540.0, 0.0, 25.0, 110, 43, 25]
[540.0, 0.0, 50.0, 110, 43, 25]
[540.0, 0.0, 75.0, 110, 43, 25]
[540.0, 43.0, 0.0, 110, 43, 25]
[540.0, 43.0, 25.0, 110, 43, 25]
[540.0, 43.0, 50.0, 110, 43, 25]
[540.0, 43.0, 75.0, 110, 43, 25]
[540.0, 86.0, 0.0, 110, 43, 25]
[540.0, 86.0, 25.0, 110, 43, 25]
[540.0, 86.0, 50.0, 110, 43, 25]
[540.0, 86.0, 75.0, 110, 43, 25]
[540.0, 129.0, 0.0, 110, 43, 25]
[540.0, 129.0, 25.0, 110, 43, 25]
[540.0, 129.0, 50.0, 110, 43, 25]
[540.0, 129.0, 75.0, 110, 43, 25]
[540.0, 172.0, 0.0, 110, 43, 25]
[540.0, 172.0, 25.0, 110, 43, 25]
[540.0, 172.0, 50.0, 110, 43, 25]
[540.0, 172.0, 75.0, 110, 43, 25]
[540.0, 215.0, 0.0, 110, 43, 25]
[540.0, 215.0, 25.0, 110, 43, 25]
[540.0, 215.0, 50.0, 110, 43, 25]
[540.0, 215.0, 75.0, 110, 43, 25]
[0.0, 0.0, 30.0, 120, 99, 73]
[0.0, 99.0, 30.0, 120, 99, 73]
[120.0, 0.0, 30.0, 120, 99, 73]
[120.0, 99.0, 30.0, 120, 99, 73]
[240.0, 0.0, 30.0, 120, 99, 73]
[240.0, 99.0, 30.0, 120, 99, 73]
[360.0, 0.0, 30.0, 120, 99, 73]
[360.0, 99.0, 30.0, 120, 99, 73]
[480.0, 0.0, 30.0, 81, 33, 28]
[480.0, 0.0, 58.0, 81, 33, 28]
[480.0, 0.0, 86.0, 81, 33, 28]
[480.0, 0.0, 114.0, 81, 33, 28]
[480.0, 0.0, 142.0, 81, 33, 28]
[480.0, 33.0, 30.0, 81, 33, 28]
[480.0, 33.0, 58.0, 81, 33, 28]
[480.0, 33.0, 86.0, 81, 33, 28]
[480.0, 33.0, 114.0, 81, 33, 28]
[480.0, 33.0, 142.0, 81, 33, 28]
[480.0, 66.0, 30.0, 81, 33, 28]
[480.0, 66.0, 58.0, 81, 33, 28]
[480.0, 66.0, 86.0, 81, 33, 28]
[480.0, 66.0, 114.0, 81, 33, 28]
[480.0, 66.0, 142.0, 81, 33, 28]
[480.0, 99.0, 30.0, 81, 33, 28]
[480.0, 99.0, 58.0, 81, 33, 28]
[480.0, 99.0, 86.0, 81, 33, 28]
[480.0, 99.0, 114.0, 81, 33, 28]
[480.0, 99.0, 142.0, 81, 33, 28]
[480.0, 132.0, 30.0, 81, 33, 28]
[480.0, 132.0, 58.0, 81, 33, 28]
[480.0, 132.0, 86.0, 81, 33, 28]
[480.0, 132.0, 114.0, 81, 33, 28]
[480.0, 132.0, 142.0, 81, 33, 28]
[540.0, 0.0, 100.0, 110, 43, 25]
[540.0, 43.0, 100.0, 110, 43, 25]
[540.0, 86.0, 100.0, 110, 43, 25]
[540.0, 110.0, 100.0, 81, 33, 28]
[540.0, 143.0, 100.0, 81, 33, 28]
[540.0, 176.0, 100.0, 81, 33, 28]
[0.0, 0.0, 103.0, 98, 72, 46]
[0.0, 72.0, 103.0, 98, 72, 46]
[0.0, 144.0, 103.0, 98, 72, 46]
[98.0, 0.0, 103.0, 98, 72, 46]
[98.0, 72.0, 103.0, 98, 72, 46]
[98.0, 144.0, 103.0, 98, 72, 46]
[196.0, 0.0, 103.0, 98, 72, 46]
[196.0, 72.0, 103.0, 98, 72, 46]
[196.0, 144.0, 103.0, 98, 72, 46]
[294.0, 0.0, 103.0, 98, 72, 46]
[294.0, 72.0, 103.0, 98, 72, 46]
[294.0, 144.0, 103.0, 98, 72, 46]
[392.0, 0.0, 103.0, 98, 72, 46]
[392.0, 72.0, 103.0, 98, 72, 46]
[392.0, 144.0, 103.0, 98, 72, 46]
[0.0, 0.0, 149.0, 108, 76, 30]
[0.0, 76.0, 149.0, 108, 76, 30]
[108.0, 0.0, 149.0, 108, 76, 30]
[108.0, 76.0, 149.0, 108, 76, 30]
[216.0, 0.0, 149.0, 108, 76, 30]
[216.0, 76.0, 149.0, 108, 76, 30]
[324.0, 0.0, 149.0, 108, 76, 30]
[324.0, 76.0, 149.0, 108, 76, 30]
[0.0, 0.0, 179.0, 95, 66, 31]
[0.0, 66.0, 179.0, 95, 66, 31]
[95.0, 0.0, 179.0, 95, 66, 31]
[95.0, 66.0, 179.0, 95, 66, 31]
[190.0, 0.0, 179.0, 95, 66, 31]
[190.0, 66.0, 179.0, 95, 66, 31]
[285.0, 0.0, 179.0, 95, 66, 31]
[285.0, 66.0, 179.0, 95, 66, 31]
E3-2
time: 0.131s
left boxes: [0,0,18,21,0,1,2,1]
used rate: 76.044%
boxes positions:
[0.0, 0.0, 0.0, 106, 61, 56]
[0.0, 61.0, 0.0, 106, 61, 56]
[0.0, 122.0, 0.0, 106, 61, 56]
[0.0, 183.0, 0.0, 106, 61, 56]
[106.0, 0.0, 0.0, 106, 61, 56]
[106.0, 61.0, 0.0, 106, 61, 56]
[106.0, 122.0, 0.0, 106, 61, 56]
[106.0, 183.0, 0.0, 106, 61, 56]
[212.0, 0.0, 0.0, 106, 61, 56]
[212.0, 61.0, 0.0, 106, 61, 56]
[212.0, 122.0, 0.0, 106, 61, 56]
[212.0, 183.0, 0.0, 106, 61, 56]
[318.0, 0.0, 0.0, 106, 61, 56]
[318.0, 61.0, 0.0, 106, 61, 56]
[318.0, 122.0, 0.0, 106, 61, 56]
[318.0, 183.0, 0.0, 106, 61, 56]
[424.0, 0.0, 0.0, 106, 61, 56]
[424.0, 61.0, 0.0, 106, 61, 56]
[424.0, 122.0, 0.0, 106, 61, 56]
[424.0, 183.0, 0.0, 106, 61, 56]
[530.0, 0.0, 0.0, 106, 61, 56]
[530.0, 61.0, 0.0, 106, 61, 56]
[530.0, 122.0, 0.0, 106, 61, 56]
[530.0, 183.0, 0.0, 106, 61, 56]
[549.0, 0.0, 0.0, 101, 30, 26]
[549.0, 0.0, 26.0, 101, 30, 26]
[549.0, 0.0, 52.0, 101, 30, 26]
[549.0, 0.0, 78.0, 101, 30, 26]
[549.0, 0.0, 104.0, 101, 30, 26]
[549.0, 0.0, 130.0, 101, 30, 26]
[549.0, 0.0, 156.0, 101, 30, 26]
[549.0, 0.0, 182.0, 101, 30, 26]
[549.0, 30.0, 0.0, 101, 30, 26]
[549.0, 30.0, 26.0, 101, 30, 26]
[549.0, 30.0, 52.0, 101, 30, 26]
[549.0, 30.0, 78.0, 101, 30, 26]
[549.0, 30.0, 104.0, 101, 30, 26]
[549.0, 30.0, 130.0, 101, 30, 26]
[549.0, 30.0, 156.0, 101, 30, 26]
[549.0, 30.0, 182.0, 101, 30, 26]
[549.0, 60.0, 0.0, 101, 30, 26]
[549.0, 60.0, 26.0, 101, 30, 26]
[549.0, 60.0, 52.0, 101, 30, 26]
[549.0, 60.0, 78.0, 101, 30, 26]
[549.0, 60.0, 104.0, 101, 30, 26]
[549.0, 60.0, 130.0, 101, 30, 26]
[549.0, 60.0, 156.0, 101, 30, 26]
[549.0, 60.0, 182.0, 101, 30, 26]
[549.0, 90.0, 0.0, 101, 30, 26]
[549.0, 90.0, 26.0, 101, 30, 26]
[549.0, 90.0, 52.0, 101, 30, 26]
[549.0, 90.0, 78.0, 101, 30, 26]
[549.0, 90.0, 104.0, 101, 30, 26]
[549.0, 90.0, 130.0, 101, 30, 26]
[549.0, 90.0, 156.0, 101, 30, 26]
[549.0, 90.0, 182.0, 101, 30, 26]
[549.0, 120.0, 0.0, 101, 30, 26]
[549.0, 120.0, 26.0, 101, 30, 26]
[549.0, 120.0, 52.0, 101, 30, 26]
[549.0, 120.0, 78.0, 101, 30, 26]
[549.0, 120.0, 104.0, 101, 30, 26]
[549.0, 120.0, 130.0, 101, 30, 26]
[549.0, 120.0, 156.0, 101, 30, 26]
[549.0, 120.0, 182.0, 101, 30, 26]
[549.0, 150.0, 0.0, 101, 30, 26]
[549.0, 150.0, 26.0, 101, 30, 26]
[549.0, 150.0, 52.0, 101, 30, 26]
[549.0, 150.0, 78.0, 101, 30, 26]
[549.0, 150.0, 104.0, 101, 30, 26]
[549.0, 150.0, 130.0, 101, 30, 26]
[549.0, 150.0, 156.0, 101, 30, 26]
[549.0, 150.0, 182.0, 101, 30, 26]
[549.0, 180.0, 0.0, 101, 30, 26]
[549.0, 180.0, 26.0, 101, 30, 26]
[549.0, 180.0, 52.0, 101, 30, 26]
[549.0, 180.0, 78.0, 101, 30, 26]
[549.0, 180.0, 104.0, 101, 30, 26]
[549.0, 180.0, 130.0, 101, 30, 26]
[549.0, 180.0, 156.0, 101, 30, 26]
[549.0, 180.0, 182.0, 101, 30, 26]
[0.0, 0.0, 56.0, 102, 78, 39]
[0.0, 78.0, 56.0, 102, 78, 39]
[0.0, 156.0, 56.0, 102, 78, 39]
[102.0, 0.0, 56.0, 102, 78, 39]
[102.0, 78.0, 56.0, 102, 78, 39]
[102.0, 156.0, 56.0, 102, 78, 39]
[204.0, 0.0, 56.0, 102, 78, 39]
[204.0, 78.0, 56.0, 102, 78, 39]
[204.0, 156.0, 56.0, 102, 78, 39]
[306.0, 0.0, 56.0, 102, 78, 39]
[306.0, 78.0, 56.0, 102, 78, 39]
[306.0, 156.0, 56.0, 102, 78, 39]
[408.0, 0.0, 56.0, 102, 78, 39]
[408.0, 78.0, 56.0, 102, 78, 39]
[408.0, 156.0, 56.0, 102, 78, 39]
[510.0, 0.0, 56.0, 102, 78, 39]
[510.0, 78.0, 56.0, 102, 78, 39]
[510.0, 156.0, 56.0, 102, 78, 39]
[0.0, 0.0, 95.0, 91, 50, 40]
[0.0, 50.0, 95.0, 91, 50, 40]
[0.0, 100.0, 95.0, 91, 50, 40]
[0.0, 150.0, 95.0, 91, 50, 40]
[91.0, 0.0, 95.0, 91, 50, 40]
[91.0, 50.0, 95.0, 91, 50, 40]
[91.0, 100.0, 95.0, 91, 50, 40]
[91.0, 150.0, 95.0, 91, 50, 40]
[182.0, 0.0, 95.0, 91, 50, 40]
[182.0, 50.0, 95.0, 91, 50, 40]
[182.0, 100.0, 95.0, 91, 50, 40]
[182.0, 150.0, 95.0, 91, 50, 40]
[273.0, 0.0, 95.0, 91, 50, 40]
[273.0, 50.0, 95.0, 91, 50, 40]
[273.0, 100.0, 95.0, 91, 50, 40]
[273.0, 150.0, 95.0, 91, 50, 40]
[364.0, 0.0, 95.0, 91, 50, 40]
[364.0, 50.0, 95.0, 91, 50, 40]
[364.0, 100.0, 95.0, 91, 50, 40]
[364.0, 150.0, 95.0, 91, 50, 40]
[455.0, 0.0, 95.0, 102, 78, 39]
[455.0, 0.0, 134.0, 102, 78, 39]
[455.0, 0.0, 173.0, 102, 78, 39]
[455.0, 78.0, 95.0, 102, 78, 39]
[455.0, 78.0, 134.0, 102, 78, 39]
[455.0, 78.0, 173.0, 102, 78, 39]
[455.0, 156.0, 95.0, 102, 78, 39]
[455.0, 156.0, 134.0, 102, 78, 39]
[455.0, 156.0, 173.0, 102, 78, 39]
[0.0, 0.0, 135.0, 100, 56, 35]
[0.0, 56.0, 135.0, 100, 56, 35]
[0.0, 112.0, 135.0, 100, 56, 35]
[0.0, 168.0, 135.0, 100, 56, 35]
[100.0, 0.0, 135.0, 100, 56, 35]
[100.0, 56.0, 135.0, 100, 56, 35]
[100.0, 112.0, 135.0, 100, 56, 35]
[100.0, 168.0, 135.0, 100, 56, 35]
[200.0, 0.0, 135.0, 100, 56, 35]
[200.0, 56.0, 135.0, 100, 56, 35]
[200.0, 112.0, 135.0, 100, 56, 35]
[200.0, 168.0, 135.0, 100, 56, 35]
[300.0, 0.0, 135.0, 100, 56, 35]
[300.0, 56.0, 135.0, 100, 56, 35]
[300.0, 112.0, 135.0, 100, 56, 35]
[300.0, 168.0, 135.0, 100, 56, 35]
[400.0, 0.0, 135.0, 100, 56, 35]
[400.0, 56.0, 135.0, 100, 56, 35]
[400.0, 112.0, 135.0, 100, 56, 35]
[400.0, 168.0, 135.0, 100, 56, 35]
[0.0, 0.0, 170.0, 97, 81, 27]
[0.0, 81.0, 170.0, 97, 81, 27]
[0.0, 162.0, 170.0, 97, 81, 27]
[97.0, 0.0, 170.0, 97, 81, 27]
[97.0, 81.0, 170.0, 97, 81, 27]
[97.0, 162.0, 170.0, 97, 81, 27]
[194.0, 0.0, 170.0, 97, 81, 27]
[194.0, 81.0, 170.0, 97, 81, 27]
[194.0, 162.0, 170.0, 97, 81, 27]
[291.0, 0.0, 170.0, 97, 81, 27]
[291.0, 81.0, 170.0, 97, 81, 27]
[291.0, 162.0, 170.0, 97, 81, 27]
[388.0, 0.0, 170.0, 97, 81, 27]
[388.0, 81.0, 170.0, 97, 81, 27]
[388.0, 162.0, 170.0, 97, 81, 27]
E3-3
time: 0.142s
left boxes: [0,2,2,4,0,3,9,7]
used rate: 74.148%
boxes positions:
[0.0, 0.0, 0.0, 87, 77, 43]
[0.0, 77.0, 0.0, 87, 77, 43]
[0.0, 154.0, 0.0, 87, 77, 43]
[87.0, 0.0, 0.0, 87, 77, 43]
[87.0, 77.0, 0.0, 87, 77, 43]
[87.0, 154.0, 0.0, 87, 77, 43]
[174.0, 0.0, 0.0, 87, 77, 43]
[174.0, 77.0, 0.0, 87, 77, 43]
[174.0, 154.0, 0.0, 87, 77, 43]
[261.0, 0.0, 0.0, 87, 77, 43]
[261.0, 77.0, 0.0, 87, 77, 43]
[261.0, 154.0, 0.0, 87, 77, 43]
[348.0, 0.0, 0.0, 87, 77, 43]
[348.0, 77.0, 0.0, 87, 77, 43]
[348.0, 154.0, 0.0, 87, 77, 43]
[435.0, 0.0, 0.0, 87, 77, 43]
[435.0, 77.0, 0.0, 87, 77, 43]
[435.0, 154.0, 0.0, 87, 77, 43]
[522.0, 0.0, 0.0, 109, 58, 54]
[522.0, 0.0, 54.0, 109, 58, 54]
[522.0, 0.0, 108.0, 109, 58, 54]
[522.0, 0.0, 162.0, 109, 58, 54]
[522.0, 58.0, 0.0, 109, 58, 54]
[522.0, 58.0, 54.0, 109, 58, 54]
[522.0, 58.0, 108.0, 109, 58, 54]
[522.0, 58.0, 162.0, 109, 58, 54]
[522.0, 116.0, 0.0, 109, 58, 54]
[522.0, 116.0, 54.0, 109, 58, 54]
[522.0, 116.0, 108.0, 109, 58, 54]
[522.0, 116.0, 162.0, 109, 58, 54]
[522.0, 174.0, 0.0, 109, 58, 54]
[522.0, 174.0, 54.0, 109, 58, 54]
[522.0, 174.0, 108.0, 109, 58, 54]
[522.0, 174.0, 162.0, 109, 58, 54]
[0.0, 0.0, 43.0, 100, 80, 72]
[0.0, 80.0, 43.0, 100, 80, 72]
[0.0, 160.0, 43.0, 100, 80, 72]
[100.0, 0.0, 43.0, 100, 80, 72]
[100.0, 80.0, 43.0, 100, 80, 72]
[100.0, 160.0, 43.0, 100, 80, 72]
[200.0, 0.0, 43.0, 100, 80, 72]
[200.0, 80.0, 43.0, 100, 80, 72]
[200.0, 160.0, 43.0, 100, 80, 72]
[300.0, 0.0, 43.0, 100, 80, 72]
[300.0, 80.0, 43.0, 100, 80, 72]
[300.0, 160.0, 43.0, 100, 80, 72]
[400.0, 0.0, 43.0, 100, 80, 72]
[400.0, 80.0, 43.0, 100, 80, 72]
[400.0, 160.0, 43.0, 100, 80, 72]
[480.0, 0.0, 43.0, 83, 40, 36]
[480.0, 0.0, 79.0, 83, 40, 36]
[480.0, 0.0, 115.0, 83, 40, 36]
[480.0, 40.0, 43.0, 83, 40, 36]
[480.0, 40.0, 79.0, 83, 40, 36]
[480.0, 40.0, 115.0, 83, 40, 36]
[480.0, 80.0, 43.0, 83, 40, 36]
[480.0, 80.0, 79.0, 83, 40, 36]
[480.0, 80.0, 115.0, 83, 40, 36]
[480.0, 120.0, 43.0, 83, 40, 36]
[480.0, 120.0, 79.0, 83, 40, 36]
[480.0, 120.0, 115.0, 83, 40, 36]
[480.0, 160.0, 43.0, 83, 40, 36]
[480.0, 160.0, 79.0, 83, 40, 36]
[480.0, 160.0, 115.0, 83, 40, 36]
[0.0, 0.0, 115.0, 88, 54, 39]
[0.0, 54.0, 115.0, 88, 54, 39]
[0.0, 108.0, 115.0, 88, 54, 39]
[0.0, 162.0, 115.0, 88, 54, 39]
[88.0, 0.0, 115.0, 88, 54, 39]
[88.0, 54.0, 115.0, 88, 54, 39]
[88.0, 108.0, 115.0, 88, 54, 39]
[88.0, 162.0, 115.0, 88, 54, 39]
[176.0, 0.0, 115.0, 88, 54, 39]
[176.0, 54.0, 115.0, 88, 54, 39]
[176.0, 108.0, 115.0, 88, 54, 39]
[176.0, 162.0, 115.0, 88, 54, 39]
[264.0, 0.0, 115.0, 88, 54, 39]
[264.0, 54.0, 115.0, 88, 54, 39]
[264.0, 108.0, 115.0, 88, 54, 39]
[264.0, 162.0, 115.0, 88, 54, 39]
[352.0, 0.0, 115.0, 88, 54, 39]
[352.0, 54.0, 115.0, 88, 54, 39]
[352.0, 108.0, 115.0, 88, 54, 39]
[352.0, 162.0, 115.0, 88, 54, 39]
[0.0, 0.0, 154.0, 94, 54, 36]
[0.0, 54.0, 154.0, 94, 54, 36]
[0.0, 108.0, 154.0, 94, 54, 36]
[94.0, 0.0, 154.0, 94, 54, 36]
[94.0, 54.0, 154.0, 94, 54, 36]
[94.0, 108.0, 154.0, 94, 54, 36]
[188.0, 0.0, 154.0, 94, 54, 36]
[188.0, 54.0, 154.0, 94, 54, 36]
[188.0, 108.0, 154.0, 94, 54, 36]
[282.0, 0.0, 154.0, 94, 54, 36]
[282.0, 54.0, 154.0, 94, 54, 36]
[282.0, 108.0, 154.0, 94, 54, 36]
[376.0, 0.0, 154.0, 94, 55, 30]
[376.0, 0.0, 184.0, 94, 55, 30]
[376.0, 55.0, 154.0, 94, 55, 30]
[376.0, 55.0, 184.0, 94, 55, 30]
[0.0, 0.0, 190.0, 91, 54, 22]
[0.0, 54.0, 190.0, 91, 54, 22]
[0.0, 108.0, 190.0, 91, 54, 22]
[91.0, 0.0, 190.0, 91, 54, 22]
[91.0, 54.0, 190.0, 91, 54, 22]
[91.0, 108.0, 190.0, 91, 54, 22]
[182.0, 0.0, 190.0, 91, 54, 22]
[182.0, 54.0, 190.0, 91, 54, 22]
[182.0, 108.0, 190.0, 91, 54, 22]
[273.0, 0.0, 190.0, 91, 54, 22]
[273.0, 54.0, 190.0, 91, 54, 22]
[273.0, 108.0, 190.0, 91, 54, 22]
E3-4
time: 0.270s
left boxes: [0,0,0,0,0,16,0,0]
used rate: 72.446%
boxes positions:
[0.0, 0.0, 0.0, 95, 70, 62]
[0.0, 70.0, 0.0, 95, 70, 62]
[0.0, 140.0, 0.0, 95, 70, 62]
[95.0, 0.0, 0.0, 95, 70, 62]
[95.0, 70.0, 0.0, 95, 70, 62]
[95.0, 140.0, 0.0, 95, 70, 62]
[190.0, 0.0, 0.0, 95, 70, 62]
[190.0, 70.0, 0.0, 95, 70, 62]
[190.0, 140.0, 0.0, 95, 70, 62]
[285.0, 0.0, 0.0, 95, 70, 62]
[285.0, 70.0, 0.0, 95, 70, 62]
[285.0, 140.0, 0.0, 95, 70, 62]
[380.0, 0.0, 0.0, 95, 70, 62]
[380.0, 70.0, 0.0, 95, 70, 62]
[380.0, 140.0, 0.0, 95, 70, 62]
[475.0, 0.0, 0.0, 95, 70, 62]
[475.0, 70.0, 0.0, 95, 70, 62]
[475.0, 140.0, 0.0, 95, 70, 62]
[0.0, 0.0, 62.0, 103, 76, 64]
[0.0, 76.0, 62.0, 103, 76, 64]
[0.0, 152.0, 62.0, 103, 76, 64]
[103.0, 0.0, 62.0, 103, 76, 64]
[103.0, 76.0, 62.0, 103, 76, 64]
[103.0, 152.0, 62.0, 103, 76, 64]
[206.0, 0.0, 62.0, 103, 76, 64]
[206.0, 76.0, 62.0, 103, 76, 64]
[206.0, 152.0, 62.0, 103, 76, 64]
[309.0, 0.0, 62.0, 103, 76, 64]
[309.0, 76.0, 62.0, 103, 76, 64]
[309.0, 152.0, 62.0, 103, 76, 64]
[412.0, 0.0, 62.0, 103, 76, 64]
[412.0, 76.0, 62.0, 103, 76, 64]
[412.0, 152.0, 62.0, 103, 76, 64]
[515.0, 0.0, 62.0, 103, 76, 64]
[515.0, 76.0, 62.0, 103, 76, 64]
[515.0, 152.0, 62.0, 103, 76, 64]
[532.0, 0.0, 62.0, 48, 36, 31]
[532.0, 0.0, 93.0, 48, 36, 31]
[532.0, 0.0, 124.0, 48, 36, 31]
[532.0, 0.0, 155.0, 48, 36, 31]
[532.0, 36.0, 62.0, 48, 36, 31]
[532.0, 36.0, 93.0, 48, 36, 31]
[532.0, 36.0, 124.0, 48, 36, 31]
[532.0, 36.0, 155.0, 48, 36, 31]
[532.0, 72.0, 62.0, 48, 36, 31]
[532.0, 72.0, 93.0, 48, 36, 31]
[532.0, 72.0, 124.0, 48, 36, 31]
[532.0, 72.0, 155.0, 48, 36, 31]
[532.0, 108.0, 62.0, 48, 36, 31]
[532.0, 108.0, 93.0, 48, 36, 31]
[532.0, 108.0, 124.0, 48, 36, 31]
[532.0, 108.0, 155.0, 48, 36, 31]
[532.0, 144.0, 62.0, 48, 36, 31]
[532.0, 144.0, 93.0, 48, 36, 31]
[532.0, 144.0, 124.0, 48, 36, 31]
[532.0, 144.0, 155.0, 48, 36, 31]
[532.0, 180.0, 62.0, 48, 36, 31]
[532.0, 180.0, 93.0, 48, 36, 31]
[532.0, 180.0, 124.0, 48, 36, 31]
[532.0, 180.0, 155.0, 48, 36, 31]
[0.0, 0.0, 126.0, 111, 49, 26]
[0.0, 49.0, 126.0, 111, 49, 26]
[0.0, 98.0, 126.0, 111, 49, 26]
[0.0, 147.0, 126.0, 111, 49, 26]
[111.0, 0.0, 126.0, 111, 49, 26]
[111.0, 49.0, 126.0, 111, 49, 26]
[111.0, 98.0, 126.0, 111, 49, 26]
[111.0, 147.0, 126.0, 111, 49, 26]
[222.0, 0.0, 126.0, 111, 49, 26]
[222.0, 49.0, 126.0, 111, 49, 26]
[222.0, 98.0, 126.0, 111, 49, 26]
[222.0, 147.0, 126.0, 111, 49, 26]
[333.0, 0.0, 126.0, 111, 49, 26]
[333.0, 49.0, 126.0, 111, 49, 26]
[333.0, 98.0, 126.0, 111, 49, 26]
[333.0, 147.0, 126.0, 111, 49, 26]
[444.0, 0.0, 126.0, 103, 76, 64]
[444.0, 76.0, 126.0, 103, 76, 64]
[444.0, 152.0, 126.0, 103, 76, 64]
[0.0, 0.0, 152.0, 86, 76, 38]
[0.0, 76.0, 152.0, 86, 76, 38]
[86.0, 0.0, 152.0, 86, 76, 38]
[86.0, 76.0, 152.0, 86, 76, 38]
[172.0, 0.0, 152.0, 86, 76, 38]
[172.0, 76.0, 152.0, 86, 76, 38]
[0.0, 152.0, 152.0, 49, 25, 21]
[0.0, 152.0, 173.0, 49, 25, 21]
[0.0, 152.0, 194.0, 49, 25, 21]
[49.0, 152.0, 152.0, 49, 25, 21]
[49.0, 152.0, 173.0, 49, 25, 21]
[49.0, 152.0, 194.0, 49, 25, 21]
[98.0, 152.0, 152.0, 49, 25, 21]
[98.0, 152.0, 173.0, 49, 25, 21]
[98.0, 152.0, 194.0, 49, 25, 21]
[147.0, 152.0, 152.0, 49, 25, 21]
[147.0, 152.0, 173.0, 49, 25, 21]
[147.0, 152.0, 194.0, 49, 25, 21]
[196.0, 152.0, 152.0, 49, 25, 21]
[196.0, 152.0, 173.0, 49, 25, 21]
[196.0, 152.0, 194.0, 49, 25, 21]
[258.0, 0.0, 152.0, 60, 51, 41]
[258.0, 51.0, 152.0, 60, 51, 41]
[258.0, 102.0, 152.0, 60, 51, 41]
[318.0, 0.0, 152.0, 60, 51, 41]
[318.0, 51.0, 152.0, 60, 51, 41]
[318.0, 102.0, 152.0, 60, 51, 41]
[258.0, 153.0, 152.0, 48, 36, 31]
[306.0, 153.0, 152.0, 49, 25, 21]
[378.0, 0.0, 152.0, 60, 51, 41]
[378.0, 51.0, 152.0, 60, 51, 41]
[444.0, 0.0, 190.0, 111, 49, 26]
[444.0, 49.0, 190.0, 111, 49, 26]
[444.0, 98.0, 190.0, 111, 49, 26]
[0.0, 0.0, 190.0, 111, 49, 26]
E3-5
time: 0.314s
left boxes: [11,10,0,1,5,2,18,0]
used rate: 71.628%
boxes positions:
[0.0, 0.0, 0.0, 113, 92, 33]
[0.0, 92.0, 0.0, 113, 92, 33]
[0.0, 184.0, 0.0, 113, 92, 33]
[113.0, 0.0, 0.0, 113, 92, 33]
[113.0, 92.0, 0.0, 113, 92, 33]
[113.0, 184.0, 0.0, 113, 92, 33]
[226.0, 0.0, 0.0, 113, 92, 33]
[226.0, 92.0, 0.0, 113, 92, 33]
[226.0, 184.0, 0.0, 113, 92, 33]
[339.0, 0.0, 0.0, 113, 92, 33]
[339.0, 92.0, 0.0, 113, 92, 33]
[339.0, 184.0, 0.0, 113, 92, 33]
[452.0, 0.0, 0.0, 113, 92, 33]
[452.0, 92.0, 0.0, 113, 92, 33]
[452.0, 184.0, 0.0, 113, 92, 33]
[552.0, 0.0, 0.0, 57, 33, 29]
[552.0, 0.0, 29.0, 57, 33, 29]
[552.0, 0.0, 58.0, 57, 33, 29]
[552.0, 0.0, 87.0, 57, 33, 29]
[552.0, 0.0, 116.0, 57, 33, 29]
[552.0, 0.0, 145.0, 57, 33, 29]
[552.0, 33.0, 0.0, 57, 33, 29]
[552.0, 33.0, 29.0, 57, 33, 29]
[552.0, 33.0, 58.0, 57, 33, 29]
[552.0, 33.0, 87.0, 57, 33, 29]
[552.0, 33.0, 116.0, 57, 33, 29]
[552.0, 33.0, 145.0, 57, 33, 29]
[552.0, 66.0, 0.0, 57, 33, 29]
[552.0, 66.0, 29.0, 57, 33, 29]
[552.0, 66.0, 58.0, 57, 33, 29]
[552.0, 66.0, 87.0, 57, 33, 29]
[552.0, 66.0, 116.0, 57, 33, 29]
[552.0, 66.0, 145.0, 57, 33, 29]
[552.0, 99.0, 0.0, 57, 33, 29]
[552.0, 99.0, 29.0, 57, 33, 29]
[552.0, 99.0, 58.0, 57, 33, 29]
[552.0, 99.0, 87.0, 57, 33, 29]
[552.0, 99.0, 116.0, 57, 33, 29]
[552.0, 99.0, 145.0, 57, 33, 29]
[552.0, 132.0, 0.0, 57, 33, 29]
[552.0, 132.0, 29.0, 57, 33, 29]
[552.0, 132.0, 58.0, 57, 33, 29]
[552.0, 132.0, 87.0, 57, 33, 29]
[552.0, 132.0, 116.0, 57, 33, 29]
[552.0, 132.0, 145.0, 57, 33, 29]
[552.0, 165.0, 0.0, 57, 33, 29]
[552.0, 165.0, 29.0, 57, 33, 29]
[552.0, 165.0, 58.0, 57, 33, 29]
[552.0, 165.0, 87.0, 57, 33, 29]
[552.0, 165.0, 116.0, 57, 33, 29]
[552.0, 165.0, 145.0, 57, 33, 29]
[552.0, 198.0, 0.0, 57, 33, 29]
[552.0, 198.0, 29.0, 57, 33, 29]
[552.0, 198.0, 58.0, 57, 33, 29]
[552.0, 198.0, 87.0, 57, 33, 29]
[552.0, 198.0, 116.0, 57, 33, 29]
[552.0, 198.0, 145.0, 57, 33, 29]
[0.0, 0.0, 33.0, 92, 64, 33]
[0.0, 64.0, 33.0, 92, 64, 33]
[0.0, 128.0, 33.0, 92, 64, 33]
[92.0, 0.0, 33.0, 92, 64, 33]
[92.0, 64.0, 33.0, 92, 64, 33]
[92.0, 128.0, 33.0, 92, 64, 33]
[184.0, 0.0, 33.0, 92, 64, 33]
[184.0, 64.0, 33.0, 92, 64, 33]
